Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA

    (128) STREET -> street CONT_VAR cierreStreet .

    contenido_texto reduce using rule 128 (STREET -> street CONT_VAR cierreStreet .)
    street          reduce using rule 128 (STREET -> street CONT_VAR cierreStreet .)
    city            reduce using rule 128 (STREET -> street CONT_VAR cierreStreet .)
    state           reduce using rule 128 (STREET -> street CONT_VAR cierreStreet .)
    phone           reduce using rule 128 (STREET -> street CONT_VAR cierreStreet .)
    email           reduce using rule 128 (STREET -> street CONT_VAR cierreStreet .)
    cierreAddress   reduce using rule 128 (STREET -> street CONT_VAR cierreStreet .)


state 214

    (129) CITY -> city CONT_VAR cierreCity .

    contenido_texto reduce using rule 129 (CITY -> city CONT_VAR cierreCity .)
    street          reduce using rule 129 (CITY -> city CONT_VAR cierreCity .)
    city            reduce using rule 129 (CITY -> city CONT_VAR cierreCity .)
    state           reduce using rule 129 (CITY -> city CONT_VAR cierreCity .)
    phone           reduce using rule 129 (CITY -> city CONT_VAR cierreCity .)
    email           reduce using rule 129 (CITY -> city CONT_VAR cierreCity .)
    cierreAddress   reduce using rule 129 (CITY -> city CONT_VAR cierreCity .)


state 215

    (130) STATE -> state CONT_VAR cierreState .

    contenido_texto reduce using rule 130 (STATE -> state CONT_VAR cierreState .)
    street          reduce using rule 130 (STATE -> state CONT_VAR cierreState .)
    city            reduce using rule 130 (STATE -> state CONT_VAR cierreState .)
    state           reduce using rule 130 (STATE -> state CONT_VAR cierreState .)
    phone           reduce using rule 130 (STATE -> state CONT_VAR cierreState .)
    email           reduce using rule 130 (STATE -> state CONT_VAR cierreState .)
    cierreAddress   reduce using rule 130 (STATE -> state CONT_VAR cierreState .)


state 216

    (131) PHONE -> phone CONT_VAR cierrePhone .

    contenido_texto reduce using rule 131 (PHONE -> phone CONT_VAR cierrePhone .)
    street          reduce using rule 131 (PHONE -> phone CONT_VAR cierrePhone .)
    city            reduce using rule 131 (PHONE -> phone CONT_VAR cierrePhone .)
    state           reduce using rule 131 (PHONE -> phone CONT_VAR cierrePhone .)
    phone           reduce using rule 131 (PHONE -> phone CONT_VAR cierrePhone .)
    email           reduce using rule 131 (PHONE -> phone CONT_VAR cierrePhone .)
    cierreAddress   reduce using rule 131 (PHONE -> phone CONT_VAR cierrePhone .)


state 217

    (71) MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .

    section         reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    simpleSection   reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    itemizedlist    reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    important       reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    para            reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    simpara         reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    address         reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    mediaObject     reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    informalTable   reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    comment         reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    abstract        reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreArticle   reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    author          reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    date            reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    copyright       reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    title           reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInfo      reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSection   reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreImportant reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    contenido_texto reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    emphasis        reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    link            reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    email           reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierrePara      reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInformalTable reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSimpleSection reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreListItem  reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreMediaObject reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreEntry     reduce using rule 71 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)


state 218

    (77) IMAGE_OBJECT -> imageObject INFO imageData . cierreImageObject

    cierreImageObject shift and go to state 246


state 219

    (78) IMAGE_OBJECT -> imageObject imageData cierreImageObject .

    mediaObject     reduce using rule 78 (IMAGE_OBJECT -> imageObject imageData cierreImageObject .)
    cierreMediaObject reduce using rule 78 (IMAGE_OBJECT -> imageObject imageData cierreImageObject .)


state 220

    (79) VIDEO_OBJECT -> videoObject INFO imageData . cierreVideoObject

    cierreVideoObject shift and go to state 247


state 221

    (80) VIDEO_OBJECT -> videoObject videoData cierreVideoObject .

    mediaObject     reduce using rule 80 (VIDEO_OBJECT -> videoObject videoData cierreVideoObject .)
    cierreMediaObject reduce using rule 80 (VIDEO_OBJECT -> videoObject videoData cierreVideoObject .)


state 222

    (142) TGROUP -> tgroup THEAD TFOOT . TBODY cierreTgroup
    (150) TBODY -> . tbody CONT_T cierreTbody

    tbody           shift and go to state 179

    TBODY                          shift and go to state 248

state 223

    (143) TGROUP -> tgroup THEAD TBODY . cierreTgroup

    cierreTgroup    shift and go to state 249


state 224

    (144) TGROUP -> tgroup TFOOT TBODY . cierreTgroup

    cierreTgroup    shift and go to state 250


state 225

    (145) TGROUP -> tgroup TBODY cierreTgroup .

    tgroup          reduce using rule 145 (TGROUP -> tgroup TBODY cierreTgroup .)
    cierreInformalTable reduce using rule 145 (TGROUP -> tgroup TBODY cierreTgroup .)


state 226

    (148) THEAD -> thead CONT_T . cierreThead

    cierreThead     shift and go to state 251


state 227

    (146) CONT_T -> ROW .
    (147) CONT_T -> ROW . CONT_T
    (146) CONT_T -> . ROW
    (147) CONT_T -> . ROW CONT_T
    (151) ROW -> . row CONT_ROW_1 cierreRow
    (152) ROW -> . row CONT_ROW_2 cierreRow

    cierreThead     reduce using rule 146 (CONT_T -> ROW .)
    cierreTfoot     reduce using rule 146 (CONT_T -> ROW .)
    cierreTbody     reduce using rule 146 (CONT_T -> ROW .)
    row             shift and go to state 228

    ROW                            shift and go to state 227
    CONT_T                         shift and go to state 252

state 228

    (151) ROW -> row . CONT_ROW_1 cierreRow
    (152) ROW -> row . CONT_ROW_2 cierreRow
    (153) CONT_ROW_1 -> . ENTRY
    (154) CONT_ROW_1 -> . ENTRY CONT_ROW_1
    (155) CONT_ROW_2 -> . ENTRYTBL
    (156) CONT_ROW_2 -> . ENTRYTBL CONT_ROW_2
    (157) ENTRY -> . entry CONT_ENTRY cierreEntry
    (158) ENTRYTBL -> . entrytbl THEAD TBODY cierreEntrytbl
    (159) ENTRYTBL -> . entrytbl TBODY cierreEntrytbl

    entry           shift and go to state 257
    entrytbl        shift and go to state 258

    CONT_ROW_1                     shift and go to state 253
    CONT_ROW_2                     shift and go to state 254
    ENTRY                          shift and go to state 255
    ENTRYTBL                       shift and go to state 256

state 229

    (149) TFOOT -> tfoot CONT_T . cierreTfoot

    cierreTfoot     shift and go to state 259


state 230

    (150) TBODY -> tbody CONT_T . cierreTbody

    cierreTbody     shift and go to state 260


state 231

    (44) ABSTRACT -> abstract TITLE PARAS cierreAbstract .

    section         reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    simpleSection   reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    itemizedlist    reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    important       reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    para            reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    simpara         reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    address         reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    mediaObject     reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    informalTable   reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    comment         reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    abstract        reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreArticle   reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    author          reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    date            reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    copyright       reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    title           reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreInfo      reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreSection   reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreImportant reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreSimpleSection reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreListItem  reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    contenido_texto reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreEntry     reduce using rule 44 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)


state 232

    (54) PARAS -> PARA PARAS .

    cierreAbstract  reduce using rule 54 (PARAS -> PARA PARAS .)


state 233

    (55) PARAS -> SIMPARA PARAS .

    cierreAbstract  reduce using rule 55 (PARAS -> SIMPARA PARAS .)


state 234

    (91) CONT_AUTHOR -> FIRSTNAME SURNAME EMAIL .

    cierreAuthor    reduce using rule 91 (CONT_AUTHOR -> FIRSTNAME SURNAME EMAIL .)


state 235

    (126) FIRSTNAME -> firstname CONT_VAR cierreFirstname .

    surname         reduce using rule 126 (FIRSTNAME -> firstname CONT_VAR cierreFirstname .)
    email           reduce using rule 126 (FIRSTNAME -> firstname CONT_VAR cierreFirstname .)
    cierreAuthor    reduce using rule 126 (FIRSTNAME -> firstname CONT_VAR cierreFirstname .)


state 236

    (127) SURNAME -> surname CONT_VAR cierreSurname .

    email           reduce using rule 127 (SURNAME -> surname CONT_VAR cierreSurname .)
    cierreAuthor    reduce using rule 127 (SURNAME -> surname CONT_VAR cierreSurname .)


state 237

    (103) COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .

    mediaObject     reduce using rule 103 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    abstract        reduce using rule 103 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    address         reduce using rule 103 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    author          reduce using rule 103 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    date            reduce using rule 103 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    copyright       reduce using rule 103 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    title           reduce using rule 103 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    cierreInfo      reduce using rule 103 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)


state 238

    (135) HOLDER -> holder CONT_VAR . cierreHolder

    cierreHolder    shift and go to state 261


state 239

    (134) YEAR -> year CONT_VAR cierreYear .

    cierreCopyright reduce using rule 134 (YEAR -> year CONT_VAR cierreYear .)
    holder          reduce using rule 134 (YEAR -> year CONT_VAR cierreYear .)


state 240

    (17) SECTION -> section INFO CONT_A_S cierreSection .

    section         reduce using rule 17 (SECTION -> section INFO CONT_A_S cierreSection .)
    simpleSection   reduce using rule 17 (SECTION -> section INFO CONT_A_S cierreSection .)
    cierreArticle   reduce using rule 17 (SECTION -> section INFO CONT_A_S cierreSection .)
    cierreSection   reduce using rule 17 (SECTION -> section INFO CONT_A_S cierreSection .)


state 241

    (19) SECTION -> section INFO TITLE CONT_A_S . cierreSection

    cierreSection   shift and go to state 262


state 242

    (18) SECTION -> section TITLE CONT_A_S cierreSection .

    section         reduce using rule 18 (SECTION -> section TITLE CONT_A_S cierreSection .)
    simpleSection   reduce using rule 18 (SECTION -> section TITLE CONT_A_S cierreSection .)
    cierreArticle   reduce using rule 18 (SECTION -> section TITLE CONT_A_S cierreSection .)
    cierreSection   reduce using rule 18 (SECTION -> section TITLE CONT_A_S cierreSection .)


state 243

    (38) SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection .

    section         reduce using rule 38 (SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection .)
    simpleSection   reduce using rule 38 (SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection .)
    cierreArticle   reduce using rule 38 (SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection .)
    cierreSection   reduce using rule 38 (SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection .)


state 244

    (40) SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS . cierreSimpleSection

    cierreSimpleSection shift and go to state 263


state 245

    (39) SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection .

    section         reduce using rule 39 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection .)
    simpleSection   reduce using rule 39 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection .)
    cierreArticle   reduce using rule 39 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection .)
    cierreSection   reduce using rule 39 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection .)


state 246

    (77) IMAGE_OBJECT -> imageObject INFO imageData cierreImageObject .

    mediaObject     reduce using rule 77 (IMAGE_OBJECT -> imageObject INFO imageData cierreImageObject .)
    cierreMediaObject reduce using rule 77 (IMAGE_OBJECT -> imageObject INFO imageData cierreImageObject .)


state 247

    (79) VIDEO_OBJECT -> videoObject INFO imageData cierreVideoObject .

    mediaObject     reduce using rule 79 (VIDEO_OBJECT -> videoObject INFO imageData cierreVideoObject .)
    cierreMediaObject reduce using rule 79 (VIDEO_OBJECT -> videoObject INFO imageData cierreVideoObject .)


state 248

    (142) TGROUP -> tgroup THEAD TFOOT TBODY . cierreTgroup

    cierreTgroup    shift and go to state 264


state 249

    (143) TGROUP -> tgroup THEAD TBODY cierreTgroup .

    tgroup          reduce using rule 143 (TGROUP -> tgroup THEAD TBODY cierreTgroup .)
    cierreInformalTable reduce using rule 143 (TGROUP -> tgroup THEAD TBODY cierreTgroup .)


state 250

    (144) TGROUP -> tgroup TFOOT TBODY cierreTgroup .

    tgroup          reduce using rule 144 (TGROUP -> tgroup TFOOT TBODY cierreTgroup .)
    cierreInformalTable reduce using rule 144 (TGROUP -> tgroup TFOOT TBODY cierreTgroup .)


state 251

    (148) THEAD -> thead CONT_T cierreThead .

    tfoot           reduce using rule 148 (THEAD -> thead CONT_T cierreThead .)
    tbody           reduce using rule 148 (THEAD -> thead CONT_T cierreThead .)


state 252

    (147) CONT_T -> ROW CONT_T .

    cierreThead     reduce using rule 147 (CONT_T -> ROW CONT_T .)
    cierreTfoot     reduce using rule 147 (CONT_T -> ROW CONT_T .)
    cierreTbody     reduce using rule 147 (CONT_T -> ROW CONT_T .)


state 253

    (151) ROW -> row CONT_ROW_1 . cierreRow

    cierreRow       shift and go to state 265


state 254

    (152) ROW -> row CONT_ROW_2 . cierreRow

    cierreRow       shift and go to state 266


state 255

    (153) CONT_ROW_1 -> ENTRY .
    (154) CONT_ROW_1 -> ENTRY . CONT_ROW_1
    (153) CONT_ROW_1 -> . ENTRY
    (154) CONT_ROW_1 -> . ENTRY CONT_ROW_1
    (157) ENTRY -> . entry CONT_ENTRY cierreEntry

    cierreRow       reduce using rule 153 (CONT_ROW_1 -> ENTRY .)
    entry           shift and go to state 257

    ENTRY                          shift and go to state 255
    CONT_ROW_1                     shift and go to state 267

state 256

    (155) CONT_ROW_2 -> ENTRYTBL .
    (156) CONT_ROW_2 -> ENTRYTBL . CONT_ROW_2
    (155) CONT_ROW_2 -> . ENTRYTBL
    (156) CONT_ROW_2 -> . ENTRYTBL CONT_ROW_2
    (158) ENTRYTBL -> . entrytbl THEAD TBODY cierreEntrytbl
    (159) ENTRYTBL -> . entrytbl TBODY cierreEntrytbl

    cierreRow       reduce using rule 155 (CONT_ROW_2 -> ENTRYTBL .)
    entrytbl        shift and go to state 258

    ENTRYTBL                       shift and go to state 256
    CONT_ROW_2                     shift and go to state 268

state 257

    (157) ENTRY -> entry . CONT_ENTRY cierreEntry
    (160) CONT_ENTRY -> . contenido_texto
    (161) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (162) CONT_ENTRY -> . ITEMIZED_LIST
    (163) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (164) CONT_ENTRY -> . IMPORTANT
    (165) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (166) CONT_ENTRY -> . PARA
    (167) CONT_ENTRY -> . PARA CONT_ENTRY
    (168) CONT_ENTRY -> . SIMPARA
    (169) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (170) CONT_ENTRY -> . COMMENT
    (171) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (172) CONT_ENTRY -> . ABSTRACT
    (173) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (174) CONT_ENTRY -> . MEDIA_OBJECT
    (175) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    contenido_texto shift and go to state 270
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    comment         shift and go to state 27
    abstract        shift and go to state 28
    mediaObject     shift and go to state 25

    CONT_ENTRY                     shift and go to state 269
    ITEMIZED_LIST                  shift and go to state 271
    IMPORTANT                      shift and go to state 272
    PARA                           shift and go to state 273
    SIMPARA                        shift and go to state 274
    COMMENT                        shift and go to state 275
    ABSTRACT                       shift and go to state 276
    MEDIA_OBJECT                   shift and go to state 277

state 258

    (158) ENTRYTBL -> entrytbl . THEAD TBODY cierreEntrytbl
    (159) ENTRYTBL -> entrytbl . TBODY cierreEntrytbl
    (148) THEAD -> . thead CONT_T cierreThead
    (150) TBODY -> . tbody CONT_T cierreTbody

    thead           shift and go to state 177
    tbody           shift and go to state 179

    THEAD                          shift and go to state 278
    TBODY                          shift and go to state 279

state 259

    (149) TFOOT -> tfoot CONT_T cierreTfoot .

    tbody           reduce using rule 149 (TFOOT -> tfoot CONT_T cierreTfoot .)


state 260

    (150) TBODY -> tbody CONT_T cierreTbody .

    cierreTgroup    reduce using rule 150 (TBODY -> tbody CONT_T cierreTbody .)
    cierreEntrytbl  reduce using rule 150 (TBODY -> tbody CONT_T cierreTbody .)


state 261

    (135) HOLDER -> holder CONT_VAR cierreHolder .

    cierreCopyright reduce using rule 135 (HOLDER -> holder CONT_VAR cierreHolder .)


state 262

    (19) SECTION -> section INFO TITLE CONT_A_S cierreSection .

    section         reduce using rule 19 (SECTION -> section INFO TITLE CONT_A_S cierreSection .)
    simpleSection   reduce using rule 19 (SECTION -> section INFO TITLE CONT_A_S cierreSection .)
    cierreArticle   reduce using rule 19 (SECTION -> section INFO TITLE CONT_A_S cierreSection .)
    cierreSection   reduce using rule 19 (SECTION -> section INFO TITLE CONT_A_S cierreSection .)


state 263

    (40) SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cierreSimpleSection .

    section         reduce using rule 40 (SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cierreSimpleSection .)
    simpleSection   reduce using rule 40 (SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cierreSimpleSection .)
    cierreArticle   reduce using rule 40 (SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cierreSimpleSection .)
    cierreSection   reduce using rule 40 (SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cierreSimpleSection .)


state 264

    (142) TGROUP -> tgroup THEAD TFOOT TBODY cierreTgroup .

    tgroup          reduce using rule 142 (TGROUP -> tgroup THEAD TFOOT TBODY cierreTgroup .)
    cierreInformalTable reduce using rule 142 (TGROUP -> tgroup THEAD TFOOT TBODY cierreTgroup .)


state 265

    (151) ROW -> row CONT_ROW_1 cierreRow .

    row             reduce using rule 151 (ROW -> row CONT_ROW_1 cierreRow .)
    cierreThead     reduce using rule 151 (ROW -> row CONT_ROW_1 cierreRow .)
    cierreTfoot     reduce using rule 151 (ROW -> row CONT_ROW_1 cierreRow .)
    cierreTbody     reduce using rule 151 (ROW -> row CONT_ROW_1 cierreRow .)


state 266

    (152) ROW -> row CONT_ROW_2 cierreRow .

    row             reduce using rule 152 (ROW -> row CONT_ROW_2 cierreRow .)
    cierreThead     reduce using rule 152 (ROW -> row CONT_ROW_2 cierreRow .)
    cierreTfoot     reduce using rule 152 (ROW -> row CONT_ROW_2 cierreRow .)
    cierreTbody     reduce using rule 152 (ROW -> row CONT_ROW_2 cierreRow .)


state 267

    (154) CONT_ROW_1 -> ENTRY CONT_ROW_1 .

    cierreRow       reduce using rule 154 (CONT_ROW_1 -> ENTRY CONT_ROW_1 .)


state 268

    (156) CONT_ROW_2 -> ENTRYTBL CONT_ROW_2 .

    cierreRow       reduce using rule 156 (CONT_ROW_2 -> ENTRYTBL CONT_ROW_2 .)


state 269

    (157) ENTRY -> entry CONT_ENTRY . cierreEntry

    cierreEntry     shift and go to state 280


state 270

    (160) CONT_ENTRY -> contenido_texto .
    (161) CONT_ENTRY -> contenido_texto . CONT_ENTRY
    (160) CONT_ENTRY -> . contenido_texto
    (161) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (162) CONT_ENTRY -> . ITEMIZED_LIST
    (163) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (164) CONT_ENTRY -> . IMPORTANT
    (165) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (166) CONT_ENTRY -> . PARA
    (167) CONT_ENTRY -> . PARA CONT_ENTRY
    (168) CONT_ENTRY -> . SIMPARA
    (169) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (170) CONT_ENTRY -> . COMMENT
    (171) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (172) CONT_ENTRY -> . ABSTRACT
    (173) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (174) CONT_ENTRY -> . MEDIA_OBJECT
    (175) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    cierreEntry     reduce using rule 160 (CONT_ENTRY -> contenido_texto .)
    contenido_texto shift and go to state 270
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    comment         shift and go to state 27
    abstract        shift and go to state 28
    mediaObject     shift and go to state 25

    CONT_ENTRY                     shift and go to state 281
    ITEMIZED_LIST                  shift and go to state 271
    IMPORTANT                      shift and go to state 272
    PARA                           shift and go to state 273
    SIMPARA                        shift and go to state 274
    COMMENT                        shift and go to state 275
    ABSTRACT                       shift and go to state 276
    MEDIA_OBJECT                   shift and go to state 277

state 271

    (162) CONT_ENTRY -> ITEMIZED_LIST .
    (163) CONT_ENTRY -> ITEMIZED_LIST . CONT_ENTRY
    (160) CONT_ENTRY -> . contenido_texto
    (161) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (162) CONT_ENTRY -> . ITEMIZED_LIST
    (163) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (164) CONT_ENTRY -> . IMPORTANT
    (165) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (166) CONT_ENTRY -> . PARA
    (167) CONT_ENTRY -> . PARA CONT_ENTRY
    (168) CONT_ENTRY -> . SIMPARA
    (169) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (170) CONT_ENTRY -> . COMMENT
    (171) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (172) CONT_ENTRY -> . ABSTRACT
    (173) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (174) CONT_ENTRY -> . MEDIA_OBJECT
    (175) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
